run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.4458,83.99,426.28,165.89,521.1,7766.2,81.9,94.83,0.864,False,,True,S-61,10,evt_S-61_upper_body_0016,504d997039895a1f,pose_hand_context,,29632.2,3.72,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,stationery,0.3371,43.14,447.02,74.12,473.22,811.6,30.97,26.2,1.182,False,,True,S-61,10,evt_S-61_upper_body_0016,504d997039895a1f,pose_hand_context,,29632.2,3.72,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.3301,44.03,425.23,105.95,446.88,1340.4,61.92,21.65,2.86,False,,True,S-61,10,evt_S-61_upper_body_0016,504d997039895a1f,pose_hand_context,,29632.2,3.72,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,bag,0.2586,78.16,383.55,152.41,428.07,3305.8,74.25,44.52,1.668,False,,True,S-61,10,evt_S-61_upper_body_0016,504d997039895a1f,pose_hand_context,,29632.2,3.72,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.9227,962.3,451.95,1068.02,491.45,4176.2,105.72,39.5,2.676,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.7751,910.01,411.21,1141.09,506.32,21978.8,231.07,95.12,2.429,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.7542,864.95,413.39,891.56,435.15,579.0,26.61,21.76,1.223,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,55500.0,phone,0.7487,1043.38,421.87,1111.51,473.89,3544.1,68.13,52.02,1.31,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.708,708.52,379.9,969.63,474.8,24779.3,261.11,94.9,2.751,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.6944,772.36,380.16,870.61,420.35,3948.5,98.25,40.19,2.445,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.6805,1018.94,395.65,1146.05,448.18,6677.9,127.12,52.53,2.42,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.6617,699.87,396.17,844.21,492.12,13849.0,144.34,95.94,1.504,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.5887,963.01,452.4,1034.7,475.57,1661.4,71.7,23.17,3.094,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.5691,962.63,380.48,1152.99,474.84,17962.5,190.36,94.36,2.017,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.5436,802.52,396.31,870.69,420.51,1649.7,68.16,24.2,2.817,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.48,699.99,380.55,761.59,475.06,5822.4,61.61,94.51,0.652,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.4698,763.13,410.95,969.79,505.89,19619.4,206.66,94.94,2.177,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.386,967.17,398.39,992.02,410.49,300.7,24.85,12.1,2.054,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.3713,910.06,411.39,1092.09,506.1,17241.4,182.03,94.72,1.922,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.2952,880.22,411.47,969.9,505.67,8447.0,89.68,94.2,0.952,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.2929,881.84,380.21,963.7,452.75,5937.7,81.86,72.54,1.128,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.2862,881.22,396.15,948.68,452.74,3817.3,67.46,56.59,1.192,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.2829,991.15,399.37,1026.83,413.41,501.0,35.68,14.04,2.541,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.2799,964.48,387.51,1110.2,474.73,12710.3,145.73,87.22,1.671,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.2674,881.65,411.12,969.82,453.41,3728.3,88.17,42.29,2.085,False,,True,R-desk,12,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.9227,962.3,451.95,1068.02,491.45,4176.2,105.72,39.5,2.676,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.7751,910.01,411.21,1141.09,506.32,21978.8,231.07,95.12,2.429,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.7542,864.95,413.39,891.56,435.15,579.0,26.61,21.76,1.223,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,55500.0,phone,0.7487,1043.38,421.87,1111.51,473.89,3544.1,68.13,52.02,1.31,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.708,708.52,379.9,969.63,474.8,24779.3,261.11,94.9,2.751,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.6944,772.36,380.16,870.61,420.35,3948.5,98.25,40.19,2.445,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.6805,1018.94,395.65,1146.05,448.18,6677.9,127.12,52.53,2.42,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.6617,699.87,396.17,844.21,492.12,13849.0,144.34,95.94,1.504,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.5887,963.01,452.4,1034.7,475.57,1661.4,71.7,23.17,3.094,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.5691,962.63,380.48,1152.99,474.84,17962.5,190.36,94.36,2.017,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
