run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.5436,802.52,396.31,870.69,420.51,1649.7,68.16,24.2,2.817,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.48,699.99,380.55,761.59,475.06,5822.4,61.61,94.51,0.652,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.4698,763.13,410.95,969.79,505.89,19619.4,206.66,94.94,2.177,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.386,967.17,398.39,992.02,410.49,300.7,24.85,12.1,2.054,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.3713,910.06,411.39,1092.09,506.1,17241.4,182.03,94.72,1.922,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.2952,880.22,411.47,969.9,505.67,8447.0,89.68,94.2,0.952,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.2929,881.84,380.21,963.7,452.75,5937.7,81.86,72.54,1.128,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,monitor_or_bezel,0.2862,881.22,396.15,948.68,452.74,3817.3,67.46,56.59,1.192,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,mouse,0.2829,991.15,399.37,1026.83,413.41,501.0,35.68,14.04,2.541,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,keyboard,0.2799,964.48,387.51,1110.2,474.73,12710.3,145.73,87.22,1.671,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,55500.0,unknown_object,0.2674,881.65,411.12,969.82,453.41,3728.3,88.17,42.29,2.085,False,,True,R-desk,11,evt_S-61_upper_body_0016,de801b56dc91232e,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.5509,18.01,304.79,136.26,491.94,22131.0,118.25,187.15,0.632,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.3752,17.99,416.07,134.97,492.54,8945.7,116.99,76.47,1.53,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.3304,43.22,445.02,72.58,473.08,823.8,29.37,28.05,1.047,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.3214,101.09,386.11,193.19,428.27,3883.0,92.1,42.16,2.184,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.3017,101.07,386.12,193.74,492.27,9837.5,92.67,106.16,0.873,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,stationery,0.2994,43.43,446.0,73.42,473.11,813.0,29.99,27.11,1.106,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.2904,112.64,303.14,207.66,393.28,8565.2,95.02,90.14,1.054,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.2739,166.85,344.52,201.04,392.91,1654.6,34.19,48.4,0.706,False,,True,S-61,10,evt_S-61_upper_body_0016,1d2938dea1632546,pose_hand_context,,35955.7,3.38,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.9217,962.33,451.93,1068.07,491.46,4180.4,105.74,39.53,2.675,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.7598,864.98,413.41,891.5,435.05,573.8,26.52,21.64,1.226,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.7575,910.01,411.19,1141.07,506.35,21987.1,231.05,95.16,2.428,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,56500.0,phone,0.7293,1043.42,421.8,1111.93,473.85,3566.2,68.51,52.05,1.316,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.7164,708.64,379.92,969.68,474.76,24758.9,261.05,94.84,2.752,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.716,772.24,380.16,870.66,420.34,3954.7,98.42,40.18,2.449,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.7128,699.85,396.13,844.59,492.17,13901.1,144.74,96.04,1.507,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.6962,1018.8,395.66,1146.01,448.02,6661.1,127.21,52.36,2.43,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.5853,963.09,452.39,1034.73,475.59,1662.1,71.64,23.2,3.088,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.5358,802.59,396.29,870.71,420.51,1650.1,68.11,24.23,2.812,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.5324,699.99,380.45,762.82,475.03,5941.6,62.82,94.58,0.664,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.5043,962.13,380.52,1153.16,474.92,18032.7,191.03,94.4,2.024,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.4031,765.27,411.0,969.85,505.88,19410.6,204.59,94.88,2.156,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.3925,967.1,398.41,992.0,410.47,300.2,24.9,12.06,2.065,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3714,910.08,411.37,1092.4,506.14,17278.3,182.32,94.77,1.924,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3061,881.95,380.23,964.44,452.79,5985.6,82.49,72.56,1.137,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
