run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.2978,991.04,399.33,1027.0,413.47,508.6,35.96,14.14,2.542,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.2937,880.73,411.41,969.89,505.59,8397.0,89.16,94.18,0.947,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.2816,881.27,396.16,948.59,452.72,3807.8,67.32,56.56,1.19,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.2811,964.76,388.39,1110.99,474.77,12632.4,146.23,86.39,1.693,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,56500.0,phone,0.2607,1051.27,411.29,1139.47,446.98,3148.3,88.2,35.7,2.471,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.253,797.42,396.05,948.55,452.52,8534.7,151.13,56.47,2.676,False,,True,R-desk,12,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.9217,962.33,451.93,1068.07,491.46,4180.4,105.74,39.53,2.675,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.7598,864.98,413.41,891.5,435.05,573.8,26.52,21.64,1.226,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.7575,910.01,411.19,1141.07,506.35,21987.1,231.05,95.16,2.428,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,56500.0,phone,0.7293,1043.42,421.8,1111.93,473.85,3566.2,68.51,52.05,1.316,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.7164,708.64,379.92,969.68,474.76,24758.9,261.05,94.84,2.752,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.716,772.24,380.16,870.66,420.34,3954.7,98.42,40.18,2.449,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.7128,699.85,396.13,844.59,492.17,13901.1,144.74,96.04,1.507,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.6962,1018.8,395.66,1146.01,448.02,6661.1,127.21,52.36,2.43,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.5853,963.09,452.39,1034.73,475.59,1662.1,71.64,23.2,3.088,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.5358,802.59,396.29,870.71,420.51,1650.1,68.11,24.23,2.812,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.5324,699.99,380.45,762.82,475.03,5941.6,62.82,94.58,0.664,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.5043,962.13,380.52,1153.16,474.92,18032.7,191.03,94.4,2.024,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.4031,765.27,411.0,969.85,505.88,19410.6,204.59,94.88,2.156,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.3925,967.1,398.41,992.0,410.47,300.2,24.9,12.06,2.065,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3714,910.08,411.37,1092.4,506.14,17278.3,182.32,94.77,1.924,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3061,881.95,380.23,964.44,452.79,5985.6,82.49,72.56,1.137,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.2978,991.04,399.33,1027.0,413.47,508.6,35.96,14.14,2.542,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.2937,880.73,411.41,969.89,505.59,8397.0,89.16,94.18,0.947,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.2816,881.27,396.16,948.59,452.72,3807.8,67.32,56.56,1.19,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.2811,964.76,388.39,1110.99,474.77,12632.4,146.23,86.39,1.693,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,56500.0,phone,0.2607,1051.27,411.29,1139.47,446.98,3148.3,88.2,35.7,2.471,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.253,797.42,396.05,948.55,452.52,8534.7,151.13,56.47,2.676,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.6519,0.18,254.29,45.42,304.22,2258.8,45.24,49.93,0.906,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4662,0.11,279.83,199.16,485.27,40893.9,199.06,205.44,0.969,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4651,-0.08,284.65,64.44,382.57,6317.9,64.52,97.92,0.659,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4225,90.94,337.1,209.04,382.65,5380.4,118.1,45.56,2.592,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.4139,90.72,250.55,209.25,382.48,15637.0,118.53,131.92,0.898,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.3842,56.06,353.3,117.05,468.87,7047.8,60.99,115.56,0.528,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57500.0,unknown_object,0.345,90.99,381.16,194.3,485.56,10785.8,103.31,104.4,0.99,False,,True,S-61,10,evt_S-61_upper_body_0016,9b7c89e0f28e9540,pose_hand_context,,49554.2,2.71,,1,cam12/e1/v1,rtmpose_baseline
