run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.8996,962.03,451.92,1067.79,491.46,4181.5,105.76,39.54,2.675,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.7527,910.15,411.18,1141.49,506.4,22028.4,231.34,95.22,2.43,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,mouse,0.7082,864.9,413.41,891.42,435.06,574.0,26.51,21.65,1.224,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,124867.0,phone,0.6995,1043.3,421.72,1111.96,474.01,3590.7,68.66,52.29,1.313,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.6864,709.09,379.88,969.75,474.85,24756.0,260.66,94.97,2.745,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.682,772.49,380.17,870.52,420.32,3935.2,98.03,40.14,2.442,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.6464,962.69,452.32,1034.82,475.61,1680.1,72.13,23.29,3.097,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.6402,700.03,411.23,872.19,506.19,16347.5,172.15,94.96,1.813,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.6184,1018.74,395.55,1145.55,447.85,6632.4,126.81,52.3,2.425,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.5882,802.87,396.26,870.71,420.56,1648.1,67.84,24.29,2.793,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.5873,962.87,380.42,1152.83,474.91,17949.4,189.97,94.49,2.01,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.5162,699.99,380.49,761.59,475.1,5827.6,61.6,94.61,0.651,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.4832,700.08,380.26,843.28,475.54,13644.5,143.2,95.28,1.503,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.3512,764.7,411.04,969.9,505.96,19476.6,205.2,94.91,2.162,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,mouse,0.3275,966.93,398.39,991.84,410.57,303.5,24.91,12.18,2.045,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.3072,910.11,411.32,1093.43,506.22,17397.5,183.32,94.9,1.932,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,mouse,0.2936,990.89,400.7,1028.49,413.6,484.7,37.6,12.89,2.916,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.2883,965.19,395.25,1105.21,475.1,11181.6,140.02,79.86,1.753,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.2852,881.18,396.15,948.82,452.69,3824.7,67.64,56.54,1.196,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.2821,880.19,411.2,969.89,505.63,8469.9,89.7,94.43,0.95,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.2642,881.91,380.23,965.8,452.95,6100.6,83.88,72.73,1.153,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.2604,733.93,395.32,1146.2,491.03,39458.6,412.27,95.71,4.307,False,,True,R-desk,30,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.8996,962.03,451.92,1067.79,491.46,4181.5,105.76,39.54,2.675,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.7527,910.15,411.18,1141.49,506.4,22028.4,231.34,95.22,2.43,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,mouse,0.7082,864.9,413.41,891.42,435.06,574.0,26.51,21.65,1.224,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,124867.0,phone,0.6995,1043.3,421.72,1111.96,474.01,3590.7,68.66,52.29,1.313,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.6864,709.09,379.88,969.75,474.85,24756.0,260.66,94.97,2.745,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.682,772.49,380.17,870.52,420.32,3935.2,98.03,40.14,2.442,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.6464,962.69,452.32,1034.82,475.61,1680.1,72.13,23.29,3.097,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.6402,700.03,411.23,872.19,506.19,16347.5,172.15,94.96,1.813,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.6184,1018.74,395.55,1145.55,447.85,6632.4,126.81,52.3,2.425,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,keyboard,0.5882,802.87,396.26,870.71,420.56,1648.1,67.84,24.29,2.793,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,monitor_or_bezel,0.5873,962.87,380.42,1152.83,474.91,17949.4,189.97,94.49,2.01,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.5162,699.99,380.49,761.59,475.1,5827.6,61.6,94.61,0.651,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,124867.0,unknown_object,0.4832,700.08,380.26,843.28,475.54,13644.5,143.2,95.28,1.503,False,,True,R-desk,29,evt_S-61_upper_body_0021,f36d96d43f74c80f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
