run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.6248,149.99,521.21,245.9,616.3,9119.8,95.91,95.08,1.009,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.4158,150.02,470.78,176.88,519.84,1317.8,26.86,49.06,0.547,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.3303,203.51,462.1,245.99,525.6,2697.5,42.48,63.51,0.669,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.3167,259.29,563.82,303.97,616.66,2360.7,44.67,52.84,0.845,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.3131,149.99,462.18,245.92,557.67,9160.6,95.93,95.49,1.005,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.2907,160.85,473.31,293.95,606.61,17741.9,133.1,133.3,0.998,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.2564,287.5,546.95,304.0,557.92,180.9,16.5,10.96,1.505,False,,True,S-61,33,evt_S-61_upper_body_0022,1a85b7444b845b72,pose_hand_context,,17774.2,4.8,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.9078,962.25,451.9,1067.68,491.34,4157.8,105.43,39.44,2.673,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,mouse,0.7775,864.81,413.43,891.38,435.21,578.4,26.57,21.77,1.22,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,135867.0,phone,0.733,1043.52,421.4,1111.77,474.0,3589.8,68.25,52.6,1.297,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.7102,699.88,396.06,843.68,492.29,13837.5,143.8,96.23,1.494,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.6933,771.76,380.16,871.04,420.4,3995.3,99.28,40.24,2.467,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.6782,963.13,380.53,1152.53,474.96,17884.3,189.39,94.43,2.006,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.6657,709.6,379.89,969.65,474.81,24684.4,260.05,94.92,2.74,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.6399,802.68,396.22,870.83,420.61,1662.0,68.15,24.39,2.795,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.6207,910.25,411.18,1141.26,506.35,21985.5,231.01,95.17,2.427,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.5937,1019.08,395.61,1145.8,447.83,6617.5,126.73,52.22,2.427,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.5836,963.06,452.35,1033.8,475.52,1639.1,70.74,23.17,3.053,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.414,700.0,380.55,761.21,475.19,5793.0,61.21,94.64,0.647,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.3796,882.31,380.26,968.88,452.7,6270.6,86.57,72.44,1.195,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.3606,700.18,410.43,969.81,506.18,25819.0,269.63,95.76,2.816,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.354,881.19,396.17,948.77,452.35,3796.9,67.58,56.18,1.203,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,mouse,0.3351,967.25,398.39,991.9,410.48,298.2,24.65,12.1,2.038,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.3131,965.1,394.69,1117.3,475.0,12222.4,152.2,80.31,1.895,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.3109,880.21,411.38,969.87,505.67,8455.2,89.67,94.3,0.951,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,mouse,0.2985,990.81,399.44,1026.41,413.31,494.0,35.6,13.88,2.566,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,135867.0,phone,0.2651,1052.45,411.33,1139.75,447.29,3139.4,87.31,35.96,2.428,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.2577,864.61,466.66,957.58,506.53,3706.2,92.96,39.87,2.332,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,unknown_object,0.2511,881.59,411.13,935.88,452.71,2257.4,54.29,41.58,1.306,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,keyboard,0.2509,910.05,411.49,1092.6,506.31,17308.4,182.55,94.81,1.925,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135867.0,monitor_or_bezel,0.2504,737.85,395.43,1147.18,491.05,39136.8,409.32,95.61,4.281,False,,True,R-desk,38,evt_S-61_upper_body_0022,ddc3448c69a0dfb5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136583.0,unknown_object,0.5617,134.01,516.21,229.88,611.4,9126.8,95.87,95.2,1.007,False,,True,S-61,33,evt_S-61_desk_work_surface_0007,65cff10b1905b625,pose_hand_context,,11854.9,5.88,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136583.0,unknown_object,0.4826,204.75,556.44,260.96,594.87,2159.8,56.21,38.43,1.463,False,,True,S-61,33,evt_S-61_desk_work_surface_0007,65cff10b1905b625,pose_hand_context,,11854.9,5.88,,1,cam12/e1/v1,rtmpose_baseline
corpus_03,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,136583.0,unknown_object,0.4491,133.96,468.14,176.53,521.45,2269.3,42.57,53.31,0.799,False,,True,S-61,33,evt_S-61_desk_work_surface_0007,65cff10b1905b625,pose_hand_context,,11854.9,5.88,,1,cam12/e1/v1,rtmpose_baseline
