run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.5885,699.98,396.11,851.04,491.94,14474.6,151.05,95.83,1.576,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,monitor_or_bezel,0.6468,1018.6,395.62,1145.91,447.91,6657.5,127.31,52.29,2.435,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,keyboard,0.4604,802.48,396.25,870.72,420.63,1663.5,68.23,24.38,2.799,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,106567.0,phone,0.3334,1042.97,421.9,1112.97,474.18,3659.2,70.0,52.27,1.339,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.4701,700.04,396.12,758.27,491.33,5543.3,58.22,95.21,0.612,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,monitor_or_bezel,0.349,1013.41,395.52,1147.54,487.98,12400.6,134.13,92.45,1.451,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,mouse,0.5613,864.8,413.76,892.12,435.4,591.4,27.32,21.65,1.262,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.296,699.97,396.03,772.72,491.96,6978.8,72.75,95.93,0.758,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,monitor_or_bezel,0.2878,881.33,396.15,949.2,452.57,3829.6,67.88,56.42,1.203,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,mouse,0.2997,967.0,398.42,991.91,410.66,304.9,24.91,12.24,2.036,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.2703,699.88,396.08,873.18,492.42,16696.5,173.3,96.35,1.799,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,mouse,0.2736,990.59,399.48,1026.74,413.38,502.7,36.15,13.9,2.6,False,,True,R-desk,22,evt_S-61_upper_body_0018,0b39d97d19975733,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,bag,0.4263,545.3,6.36,610.11,94.67,5722.6,64.81,88.3,0.734,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.4656,542.41,52.19,573.9,86.66,1085.5,31.49,34.47,0.913,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.2565,573.55,53.02,604.64,83.59,950.6,31.09,30.57,1.017,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,bag,0.4016,547.31,6.59,609.53,82.93,4749.3,62.22,76.33,0.815,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,bag,0.4779,548.48,6.7,609.09,58.44,3135.7,60.61,51.73,1.172,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.2578,551.62,57.1,563.81,80.8,288.9,12.19,23.71,0.514,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,bag,0.279,548.04,6.47,610.09,61.98,3443.6,62.04,55.5,1.118,False,,True,unattributed,23,evt_S-61_upper_body_0018,0cc25f48b3c016bd,native_source_context_fallback,no_pose_observation,6585.3,6.74,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,monitor_or_bezel,0.6513,815.0,8.31,844.03,45.28,1073.5,29.04,36.97,0.785,False,,True,unattributed,18,evt_S-61_upper_body_0018,d445644562bfb92d,native_source_context_fallback,wrist_confidence_below_floor,9442.0,6.57,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.263,830.97,83.08,911.92,104.85,1761.9,80.94,21.77,3.718,False,,True,unattributed,18,evt_S-61_upper_body_0018,d445644562bfb92d,native_source_context_fallback,wrist_confidence_below_floor,9442.0,6.57,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.2506,902.76,89.26,911.99,101.86,116.3,9.23,12.6,0.733,True,object footprint 116 px is under the 120 px floor for a call,False,unattributed,18,evt_S-61_upper_body_0018,d445644562bfb92d,native_source_context_fallback,wrist_confidence_below_floor,9442.0,6.57,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.4308,-0.34,315.13,217.67,558.31,53017.2,218.01,243.19,0.896,False,,True,S-61,17,evt_S-61_upper_body_0018,e9ed1703b1531f2e,pose_hand_context,,53066.1,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,stationery,0.2826,-0.28,494.96,186.26,558.77,11904.6,186.55,63.82,2.923,False,,True,S-61,17,evt_S-61_upper_body_0018,e9ed1703b1531f2e,pose_hand_context,,53066.1,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,106567.0,unknown_object,0.2763,97.79,453.74,216.39,558.22,12390.8,118.6,104.48,1.135,False,,True,S-61,17,evt_S-61_upper_body_0018,e9ed1703b1531f2e,pose_hand_context,,53066.1,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,keyboard,0.9042,962.06,451.96,1067.87,491.44,4177.9,105.81,39.48,2.68,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.5884,699.97,396.16,853.0,491.93,14654.7,153.02,95.77,1.598,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,monitor_or_bezel,0.6408,1018.63,395.63,1145.94,447.79,6640.7,127.3,52.16,2.44,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,keyboard,0.5142,802.6,396.27,870.81,420.64,1662.3,68.21,24.37,2.799,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107000.0,phone,0.3365,1043.05,421.96,1112.91,474.09,3641.9,69.86,52.13,1.34,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,monitor_or_bezel,0.303,1011.62,395.52,1147.38,487.81,12530.4,135.77,92.29,1.471,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.3911,700.04,396.13,760.11,491.5,5728.9,60.07,95.38,0.63,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,mouse,0.3317,966.91,398.41,992.1,410.62,307.6,25.19,12.21,2.062,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,mouse,0.5574,864.77,413.8,892.01,435.15,581.5,27.24,21.34,1.276,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,monitor_or_bezel,0.2744,881.32,396.14,949.13,452.58,3826.9,67.81,56.43,1.202,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,ad28db02ec613d8c,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107000.0,phone,0.6098,165.78,439.77,203.13,483.27,1624.7,37.35,43.5,0.859,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,monitor_or_bezel,0.3406,-0.31,495.03,184.52,557.74,11591.6,184.84,62.71,2.947,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,secondary_paper_chit,0.3024,107.23,454.88,179.44,522.37,4874.3,72.22,67.5,1.07,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107000.0,phone,0.3809,166.11,439.88,193.93,480.51,1130.3,27.82,40.63,0.685,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,secondary_paper_chit,0.3201,88.24,454.32,180.02,523.75,6372.2,91.77,69.43,1.322,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107000.0,phone,0.2779,183.21,470.92,204.5,483.31,263.6,21.29,12.38,1.719,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,b871f8175c91e5e3,pose_hand_context,,52861.6,2.63,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.4182,541.68,49.39,573.86,89.25,1282.9,32.19,39.86,0.807,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,c5621028ef9131bb,native_source_context_fallback,no_pose_observation,6034.2,7.1,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.2823,573.25,52.58,606.29,94.93,1399.2,33.04,42.35,0.78,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,c5621028ef9131bb,native_source_context_fallback,no_pose_observation,6034.2,7.1,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.356,549.93,6.32,609.96,94.88,5316.5,60.03,88.56,0.678,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,c5621028ef9131bb,native_source_context_fallback,no_pose_observation,6034.2,7.1,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.2992,605.95,0.09,624.99,95.58,1818.2,19.04,95.49,0.199,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,c5621028ef9131bb,native_source_context_fallback,no_pose_observation,6034.2,7.1,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,monitor_or_bezel,0.6146,813.91,7.36,844.03,44.37,1114.7,30.12,37.01,0.814,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.4493,846.67,83.13,864.39,105.8,401.7,17.72,22.67,0.782,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.2606,902.74,89.34,911.06,101.65,102.3,8.31,12.31,0.675,True,object footprint 102 px is under the 120 px floor for a call,False,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.3092,847.48,83.1,859.71,96.89,168.6,12.23,13.79,0.887,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.2653,847.43,83.15,859.6,104.46,259.3,12.17,21.31,0.571,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107000.0,unknown_object,0.2649,842.19,71.57,865.05,105.67,779.5,22.86,34.1,0.67,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,c5a2db63f9f305b0,native_source_context_fallback,wrist_confidence_below_floor,9558.3,6.49,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107500.0,phone,0.5819,159.16,432.4,184.12,474.22,1043.9,24.96,41.82,0.597,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,secondary_paper_chit,0.4626,92.68,455.13,178.94,523.5,5897.8,86.26,68.37,1.262,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,secondary_paper_chit,0.4339,110.26,455.51,178.72,521.68,4529.2,68.46,66.16,1.035,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,107500.0,phone,0.5332,159.02,432.36,191.93,479.62,1555.8,32.91,47.27,0.696,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,monitor_or_bezel,0.3218,-0.29,495.19,186.77,557.76,11703.0,187.06,62.56,2.99,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,secondary_paper_chit,0.3825,64.2,453.82,179.91,524.7,8201.4,115.71,70.88,1.632,False,,True,S-61,17,evt_S-61_desk_work_surface_0004,061504b531fc9201,pose_hand_context,,52253.4,2.65,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,monitor_or_bezel,0.3776,814.89,7.51,843.33,44.02,1038.3,28.44,36.51,0.779,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,0633178326796df2,native_source_context_fallback,wrist_confidence_below_floor,9535.1,6.51,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.2565,846.79,83.13,864.19,104.71,375.4,17.39,21.58,0.806,False,,True,unattributed,18,evt_S-61_desk_work_surface_0004,0633178326796df2,native_source_context_fallback,wrist_confidence_below_floor,9535.1,6.51,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.4788,541.73,48.12,573.98,87.16,1259.3,32.26,39.04,0.826,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.4452,553.47,5.59,610.72,95.03,5120.7,57.25,89.44,0.64,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.2845,530.01,0.36,559.79,83.55,2477.3,29.78,83.19,0.358,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.345,605.62,0.08,625.98,95.55,1944.1,20.37,95.46,0.213,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,unknown_object,0.2658,569.76,52.52,607.05,95.43,1600.3,37.29,42.91,0.869,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,keyboard,0.2778,530.02,82.56,596.6,96.0,894.9,66.57,13.44,4.952,False,,True,unattributed,23,evt_S-61_desk_work_surface_0004,07dc176ad9cb3fb4,native_source_context_fallback,no_pose_observation,5535.3,7.42,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,107500.0,keyboard,0.903,962.06,451.96,1067.87,491.45,4178.3,105.82,39.49,2.68,False,,True,R-desk,21,evt_S-61_desk_work_surface_0004,bdac2b57433fb1af,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
