run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,121900.0,phone,0.3352,176.05,451.12,203.08,467.68,447.5,27.03,16.56,1.632,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.5115,-0.06,493.69,189.04,558.74,12300.3,189.09,65.05,2.907,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.3604,111.31,436.82,173.38,486.5,3083.6,62.07,49.68,1.25,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,stationery,0.3088,44.87,507.45,93.15,554.27,2260.3,48.28,46.82,1.031,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.3783,86.38,450.62,144.0,500.23,2858.4,57.62,49.61,1.162,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,121900.0,phone,0.274,157.71,440.29,202.41,467.77,1228.3,44.7,27.48,1.627,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.2517,135.07,491.12,177.76,521.33,1289.8,42.7,30.21,1.413,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.3787,-0.24,342.33,89.4,505.22,14601.1,89.64,162.89,0.55,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.413,86.08,436.96,174.01,501.85,5705.9,87.93,64.89,1.355,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.2551,-0.13,371.33,86.43,451.2,6914.1,86.57,79.87,1.084,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,unknown_object,0.3555,-0.29,319.7,203.86,557.77,48602.8,204.16,238.07,0.858,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.2503,-0.18,373.15,87.84,505.05,11610.1,88.02,131.91,0.667,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,bag,0.26,77.96,382.61,158.63,429.33,3769.2,80.67,46.72,1.727,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.3413,-0.17,342.99,86.25,449.98,9246.0,86.42,106.99,0.808,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.2558,60.37,461.62,118.5,504.21,2475.6,58.12,42.59,1.365,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.4145,59.75,436.97,180.5,521.22,10172.1,120.74,84.25,1.433,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,mouse,0.2656,40.1,432.64,70.13,471.93,1179.9,30.03,39.29,0.764,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,secondary_paper_chit,0.318,59.13,436.67,191.36,532.45,12664.5,132.23,95.78,1.381,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,121900.0,monitor_or_bezel,0.2718,-0.11,320.81,87.7,449.91,11337.1,87.81,129.11,0.68,False,,True,S-61,28,evt_S-61_desk_work_surface_0005,c1251c880eb77e62,pose_hand_context,,51252.1,2.67,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123300.0,phone,0.4179,174.44,433.21,201.27,467.19,911.8,26.83,33.98,0.79,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123300.0,phone,0.3721,43.13,450.35,69.13,472.17,567.3,26.0,21.82,1.192,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,monitor_or_bezel,0.4103,-0.22,493.94,188.97,560.71,12632.2,189.19,66.77,2.833,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,bag,0.2925,73.53,369.92,158.1,430.66,5136.8,84.57,60.74,1.392,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,secondary_paper_chit,0.287,85.7,450.31,144.21,501.3,2983.5,58.52,50.99,1.148,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,secondary_paper_chit,0.393,84.83,436.58,173.89,502.36,5858.4,89.06,65.78,1.354,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,secondary_paper_chit,0.2597,111.02,436.67,173.52,485.21,3034.3,62.5,48.55,1.287,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,unknown_object,0.3206,22.02,323.06,109.88,380.05,5006.9,87.86,56.99,1.542,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,secondary_paper_chit,0.4283,60.32,436.43,173.88,505.27,7817.8,113.56,68.84,1.65,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,monitor_or_bezel,0.2993,-0.14,343.62,86.6,454.8,9643.3,86.74,111.18,0.78,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,unknown_object,0.3261,-0.37,323.29,211.39,559.98,50120.0,211.76,236.68,0.895,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,monitor_or_bezel,0.2694,-0.27,343.0,88.76,504.09,14340.3,89.02,161.08,0.553,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123300.0,unknown_object,0.2557,-0.28,343.8,196.05,559.86,42419.6,196.33,216.06,0.909,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123300.0,phone,0.2902,173.67,432.46,193.3,465.54,649.2,19.63,33.07,0.594,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123300.0,phone,0.2888,180.73,434.45,201.86,466.97,686.8,21.12,32.52,0.65,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,f267303709494a37,pose_hand_context,,50814.9,2.69,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.4377,174.97,439.7,195.02,466.03,528.1,20.05,26.33,0.762,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.3363,110.55,436.57,175.28,484.61,3109.9,64.73,48.04,1.348,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.5492,98.96,436.4,175.94,503.26,5147.1,76.98,66.87,1.151,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,bag,0.2981,261.93,542.04,342.02,617.81,6068.4,80.09,75.77,1.057,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.2967,135.09,491.34,177.63,522.1,1308.5,42.54,30.76,1.383,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.3463,98.98,450.73,144.9,501.59,2335.2,45.92,50.86,0.903,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,unknown_object,0.4354,99.02,497.32,231.66,616.72,15836.9,132.64,119.4,1.111,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.3257,180.14,450.84,193.56,465.09,191.3,13.42,14.25,0.942,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.3238,172.83,446.67,199.23,467.36,546.3,26.4,20.69,1.276,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.3208,179.58,450.46,198.64,467.08,316.6,19.06,16.62,1.147,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.3973,171.81,420.56,193.86,465.62,993.4,22.05,45.06,0.489,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.3683,98.95,436.68,182.72,525.76,7461.7,83.77,89.08,0.94,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.336,174.87,434.75,199.27,467.02,787.1,24.39,32.27,0.756,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123800.0,phone,0.2642,171.82,447.21,194.03,466.19,421.6,22.21,18.98,1.17,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,unknown_object,0.3558,99.11,436.29,233.3,616.84,24228.1,134.19,180.55,0.743,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,unknown_object,0.2573,262.55,559.27,341.96,617.85,4652.1,79.41,58.58,1.356,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123800.0,secondary_paper_chit,0.3082,116.42,477.37,179.29,522.14,2814.8,62.87,44.77,1.404,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,bedf167e00ab7119,pose_hand_context,,58942.1,2.64,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123867.0,phone,0.4872,175.03,433.61,200.63,466.96,853.9,25.6,33.35,0.768,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123867.0,phone,0.4034,175.41,438.76,193.33,465.13,472.6,17.93,26.36,0.68,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,bag,0.3163,262.27,542.4,342.02,619.7,6164.2,79.75,77.3,1.032,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.3376,109.96,436.42,175.77,484.54,3167.2,65.81,48.12,1.368,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.5106,97.97,436.28,176.18,503.36,5246.4,78.21,67.08,1.166,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.2599,135.21,492.59,177.47,521.76,1232.9,42.27,29.17,1.449,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,unknown_object,0.442,98.05,498.73,233.31,618.75,16234.0,135.27,120.01,1.127,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.3472,97.97,450.36,144.98,501.26,2393.5,47.02,50.91,0.924,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123867.0,phone,0.4505,173.03,422.03,193.51,465.26,885.2,20.48,43.22,0.474,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.3487,115.67,477.46,179.49,521.92,2837.5,63.82,44.46,1.435,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.4469,97.96,436.44,180.73,522.54,7126.4,82.77,86.1,0.961,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,unknown_object,0.3256,98.1,436.1,235.2,618.8,25047.5,137.1,182.69,0.75,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,bag,0.2859,262.72,561.17,341.96,619.76,4642.9,79.24,58.59,1.353,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,123867.0,secondary_paper_chit,0.2871,97.91,436.02,192.58,531.93,9080.2,94.68,95.91,0.987,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123867.0,phone,0.2692,180.13,450.21,192.96,464.92,188.8,12.84,14.71,0.873,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,123867.0,phone,0.3409,172.64,421.15,203.52,467.82,1441.1,30.88,46.67,0.662,False,,True,S-61,33,evt_S-61_upper_body_0021,c59b0187c26444f7,pose_hand_context,,59487.2,2.62,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,124300.0,keyboard,0.8996,962.03,451.92,1067.79,491.46,4181.5,105.76,39.54,2.675,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,124300.0,unknown_object,0.5589,699.97,396.2,853.44,492.16,14727.0,153.47,95.96,1.599,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,124300.0,monitor_or_bezel,0.6184,1018.74,395.55,1145.55,447.85,6632.4,126.81,52.3,2.425,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,3f231be20d60b9e1,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
