run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.5358,802.59,396.29,870.71,420.51,1650.1,68.11,24.23,2.812,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.5324,699.99,380.45,762.82,475.03,5941.6,62.82,94.58,0.664,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.5043,962.13,380.52,1153.16,474.92,18032.7,191.03,94.4,2.024,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.4031,765.27,411.0,969.85,505.88,19410.6,204.59,94.88,2.156,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.3925,967.1,398.41,992.0,410.47,300.2,24.9,12.06,2.065,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3714,910.08,411.37,1092.4,506.14,17278.3,182.32,94.77,1.924,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.3061,881.95,380.23,964.44,452.79,5985.6,82.49,72.56,1.137,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,mouse,0.2978,991.04,399.33,1027.0,413.47,508.6,35.96,14.14,2.542,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,unknown_object,0.2937,880.73,411.41,969.89,505.59,8397.0,89.16,94.18,0.947,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.2816,881.27,396.16,948.59,452.72,3807.8,67.32,56.56,1.19,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,keyboard,0.2811,964.76,388.39,1110.99,474.77,12632.4,146.23,86.39,1.693,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,56500.0,phone,0.2607,1051.27,411.29,1139.47,446.98,3148.3,88.2,35.7,2.471,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,56500.0,monitor_or_bezel,0.253,797.42,396.05,948.55,452.52,8534.7,151.13,56.47,2.676,False,,True,R-desk,11,evt_S-61_upper_body_0016,ecb2b433368518e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.9222,962.33,451.93,1068.07,491.46,4180.3,105.74,39.53,2.675,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,mouse,0.7598,864.98,413.41,891.5,435.05,573.8,26.52,21.64,1.226,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,monitor_or_bezel,0.7551,910.02,411.19,1141.05,506.35,21984.8,231.03,95.16,2.428,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,57000.0,phone,0.7312,1043.41,421.8,1111.94,473.85,3566.4,68.53,52.04,1.317,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,monitor_or_bezel,0.7164,708.64,379.92,969.68,474.76,24758.9,261.05,94.84,2.752,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.716,772.24,380.16,870.66,420.34,3954.7,98.42,40.18,2.449,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,unknown_object,0.7144,699.85,396.13,844.6,492.17,13902.8,144.75,96.05,1.507,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,monitor_or_bezel,0.7035,1018.79,395.69,1145.99,448.0,6654.0,127.2,52.31,2.431,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.5761,963.08,452.39,1034.74,475.59,1662.6,71.66,23.2,3.088,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.5403,802.59,396.29,870.7,420.51,1650.0,68.11,24.22,2.812,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,unknown_object,0.5324,699.99,380.45,762.82,475.03,5941.6,62.82,94.58,0.664,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,monitor_or_bezel,0.515,962.03,380.52,1153.17,474.93,18044.8,191.14,94.41,2.025,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,unknown_object,0.4031,765.27,411.0,969.85,505.88,19410.6,204.59,94.88,2.156,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,mouse,0.3937,967.1,398.41,992.0,410.47,300.3,24.9,12.06,2.065,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.3712,910.08,411.37,1092.38,506.13,17275.8,182.3,94.77,1.924,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.3061,881.95,380.23,964.44,452.79,5985.6,82.49,72.56,1.137,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,mouse,0.2969,991.04,399.33,1026.98,413.47,508.3,35.94,14.15,2.541,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,unknown_object,0.2937,880.73,411.41,969.89,505.59,8397.0,89.16,94.18,0.947,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,monitor_or_bezel,0.2818,881.27,396.16,948.59,452.72,3807.8,67.32,56.56,1.19,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,57000.0,keyboard,0.2733,964.84,388.28,1111.04,474.78,12646.3,146.2,86.5,1.69,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,57000.0,phone,0.2641,1051.29,411.28,1139.46,446.98,3146.9,88.17,35.69,2.47,False,,True,R-desk,11,evt_S-61_upper_body_0016,6253ad02b6ce0f8e,lap_bag_context,wrist_confidence_below_floor,34560.0,1.33,,1,cam12/e1/v1,rtmpose_baseline
