run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.6873,709.09,379.88,969.75,474.85,24756.0,260.66,94.98,2.744,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.6814,772.5,380.17,870.52,420.32,3935.2,98.02,40.15,2.442,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.6469,962.69,452.32,1034.82,475.61,1680.1,72.13,23.29,3.096,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.6402,700.03,411.23,872.19,506.19,16347.5,172.15,94.96,1.813,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.6184,1018.74,395.55,1145.55,447.85,6632.4,126.81,52.3,2.425,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.5882,802.87,396.26,870.71,420.56,1648.1,67.84,24.29,2.793,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.5872,962.87,380.42,1152.83,474.91,17949.1,189.96,94.49,2.01,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.5163,699.99,380.49,761.59,475.1,5827.4,61.6,94.61,0.651,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.4829,700.08,380.26,843.28,475.54,13644.6,143.2,95.28,1.503,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.3512,764.7,411.04,969.9,505.96,19476.6,205.2,94.91,2.162,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,mouse,0.3275,966.93,398.39,991.84,410.57,303.5,24.91,12.18,2.045,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.3072,910.11,411.32,1093.43,506.22,17397.5,183.32,94.9,1.932,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,mouse,0.2936,990.89,400.7,1028.49,413.6,484.7,37.6,12.89,2.916,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.288,965.18,395.24,1105.23,475.11,11185.4,140.05,79.86,1.754,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.2852,881.18,396.15,948.82,452.69,3824.7,67.64,56.54,1.196,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2821,880.19,411.2,969.89,505.63,8469.9,89.7,94.43,0.95,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,keyboard,0.2635,881.91,380.23,965.82,452.95,6102.3,83.91,72.73,1.154,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.2604,733.93,395.32,1146.2,491.03,39458.6,412.27,95.71,4.307,False,,True,R-desk,34,evt_S-61_desk_work_surface_0006,56160f94226673d2,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,secondary_paper_chit,0.5929,61.34,436.56,177.28,505.14,7951.1,115.94,68.58,1.691,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.5618,89.91,436.5,177.04,505.06,5973.9,87.13,68.56,1.271,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.5296,-0.21,331.14,114.95,454.45,14200.1,115.16,123.31,0.934,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.5149,89.98,427.34,205.05,550.53,14176.3,115.08,123.19,0.934,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.4755,89.97,365.7,205.08,454.49,10222.0,115.12,88.8,1.296,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,monitor_or_bezel,0.4447,-0.41,493.96,179.68,550.74,10225.9,180.1,56.78,3.172,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,125300.0,phone,0.3527,43.31,450.62,69.48,472.17,563.9,26.16,21.56,1.214,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.3008,-0.22,331.24,203.84,550.24,44688.0,204.06,219.0,0.932,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,secondary_paper_chit,0.2859,86.16,451.31,145.11,500.22,2883.1,58.95,48.91,1.205,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,secondary_paper_chit,0.2847,134.61,492.26,178.15,522.01,1295.4,43.54,29.75,1.464,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,secondary_paper_chit,0.2784,110.37,437.03,176.8,488.51,3419.9,66.43,51.48,1.29,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2749,46.66,509.75,85.33,550.88,1590.8,38.67,41.13,0.94,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2743,142.84,493.98,177.77,522.65,1001.3,34.94,28.66,1.219,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2722,157.09,431.49,200.42,481.56,2169.7,43.33,50.07,0.865,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2671,60.97,450.04,115.01,504.87,2963.0,54.04,54.83,0.986,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125300.0,unknown_object,0.2648,37.59,422.9,115.01,454.87,2475.2,77.42,31.97,2.422,False,,True,S-61,33,evt_S-61_desk_work_surface_0006,a8821403c5f877ef,pose_hand_context,,45169.0,2.92,,1,cam12/e1/v1,rtmpose_baseline
