run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125800.0,monitor_or_bezel,0.2538,881.44,396.18,948.7,452.71,3802.0,67.26,56.53,1.19,False,,True,R-desk,35,evt_S-61_desk_work_surface_0006,4c0080a6cd295828,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,keyboard,0.9148,962.13,451.95,1067.82,491.38,4167.3,105.69,39.43,2.68,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,125867.0,phone,0.7634,1043.38,421.64,1111.82,473.59,3555.5,68.44,51.95,1.317,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,monitor_or_bezel,0.7018,1019.11,395.69,1145.64,447.96,6613.5,126.52,52.27,2.42,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,mouse,0.6918,865.01,413.62,891.48,435.39,576.3,26.47,21.77,1.216,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.6797,699.88,396.18,845.07,492.22,13943.9,145.19,96.04,1.512,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,keyboard,0.6619,772.22,380.18,870.56,420.34,3949.3,98.34,40.16,2.449,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,monitor_or_bezel,0.656,709.23,379.89,969.65,474.81,24719.0,260.42,94.92,2.744,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,monitor_or_bezel,0.6056,963.47,380.48,1152.86,474.87,17876.2,189.39,94.39,2.006,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,keyboard,0.5922,963.03,452.33,1034.78,475.56,1666.7,71.74,23.23,3.088,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,monitor_or_bezel,0.5916,910.18,411.19,1141.96,506.37,22059.4,231.78,95.17,2.435,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,keyboard,0.5677,802.2,396.27,870.51,420.72,1670.5,68.31,24.45,2.794,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.4603,699.99,380.54,759.05,475.06,5582.7,59.06,94.52,0.625,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.356,881.72,411.13,969.71,453.35,3714.2,87.99,42.21,2.085,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.345,749.31,411.47,873.72,505.52,11702.5,124.42,94.06,1.323,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,mouse,0.3219,967.02,398.39,991.9,410.65,305.1,24.88,12.26,2.029,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,mouse,0.3007,990.78,399.56,1026.89,413.44,501.2,36.11,13.88,2.602,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.297,874.05,411.39,969.89,505.77,9045.2,95.84,94.38,1.015,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,keyboard,0.2904,965.5,396.43,1098.79,474.87,10454.9,133.29,78.44,1.699,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,monitor_or_bezel,0.2538,881.44,396.18,948.7,452.71,3802.0,67.26,56.53,1.19,False,,True,R-desk,35,evt_S-61_upper_body_0021,068495c9888cf8db,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.6536,38.14,429.24,105.94,473.12,2975.8,67.81,43.89,1.545,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.5529,84.07,435.27,179.35,524.28,8481.1,95.28,89.01,1.07,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.463,110.82,436.73,172.0,483.86,2883.9,61.19,47.13,1.298,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.4249,10.36,479.69,24.98,493.55,202.7,14.63,13.86,1.055,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.3871,84.26,388.24,169.38,451.29,5365.9,85.12,63.04,1.35,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,secondary_paper_chit,0.3869,117.35,476.56,178.21,520.38,2667.4,60.86,43.83,1.389,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.3806,42.54,500.13,105.97,524.93,1572.7,63.42,24.8,2.558,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,secondary_paper_chit,0.3178,62.39,449.31,145.12,503.8,4507.9,82.72,54.49,1.518,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,secondary_paper_chit,0.3142,135.4,493.13,177.42,521.68,1199.9,42.03,28.55,1.472,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.3104,84.07,429.04,170.21,461.77,2819.5,86.14,32.73,2.632,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.2968,142.53,494.08,177.69,523.86,1047.5,35.16,29.79,1.18,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.2915,84.02,451.6,143.18,503.21,3053.0,59.16,51.61,1.146,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.2881,105.53,436.54,154.16,451.94,749.0,48.64,15.4,3.158,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.2653,42.29,449.81,70.45,472.65,643.1,28.16,22.84,1.233,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,125867.0,unknown_object,0.2563,61.12,451.47,106.0,503.43,2332.1,44.87,51.97,0.864,False,,True,S-61,33,evt_S-61_upper_body_0021,ff5261592f0db36e,pose_hand_context,,28331.6,3.8,,1,cam12/e1/v1,rtmpose_baseline
