run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127300.0,keyboard,0.286,910.09,411.4,1093.3,506.32,17388.9,183.2,94.92,1.93,False,,True,R-desk,37,evt_S-61_desk_work_surface_0006,8a7953295bd2532a,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127300.0,mouse,0.2831,991.05,399.22,1026.76,413.36,505.2,35.72,14.15,2.525,False,,True,R-desk,37,evt_S-61_desk_work_surface_0006,8a7953295bd2532a,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127300.0,unknown_object,0.2749,832.03,411.02,969.86,505.88,13074.0,137.83,94.85,1.453,False,,True,R-desk,37,evt_S-61_desk_work_surface_0006,8a7953295bd2532a,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127300.0,keyboard,0.2708,965.63,395.17,1102.2,474.97,10897.7,136.57,79.8,1.711,False,,True,R-desk,37,evt_S-61_desk_work_surface_0006,8a7953295bd2532a,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.9173,962.11,451.96,1067.93,491.38,4171.5,105.82,39.42,2.684,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,127367.0,phone,0.7222,1043.33,421.45,1112.7,473.78,3630.4,69.37,52.33,1.326,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,mouse,0.7142,865.04,413.69,891.38,435.57,576.6,26.35,21.89,1.204,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,monitor_or_bezel,0.6996,1019.16,395.8,1145.66,448.06,6611.2,126.5,52.26,2.42,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.6825,772.09,380.19,870.58,420.45,3964.2,98.48,40.25,2.447,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.6266,962.95,452.35,1035.09,475.57,1674.9,72.14,23.22,3.107,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.6226,699.92,396.19,847.18,492.32,14156.4,147.27,96.13,1.532,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,monitor_or_bezel,0.6007,910.2,411.22,1141.81,506.35,22032.0,231.61,95.13,2.435,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.5786,802.09,396.25,870.56,420.7,1673.9,68.47,24.45,2.801,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,monitor_or_bezel,0.5728,963.24,380.55,1152.89,474.9,17895.7,189.66,94.36,2.01,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,monitor_or_bezel,0.5539,709.83,379.88,969.6,474.74,24640.4,259.78,94.85,2.739,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.4821,699.96,380.5,758.71,475.07,5556.1,58.75,94.57,0.621,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.4248,748.89,411.46,873.22,505.64,11708.9,124.33,94.18,1.32,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,mouse,0.3536,967.12,398.39,992.02,410.66,305.6,24.9,12.27,2.03,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.3518,881.75,411.17,969.7,453.5,3722.6,87.94,42.33,2.078,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.286,910.09,411.4,1093.3,506.32,17388.9,183.2,94.92,1.93,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,mouse,0.2831,991.05,399.22,1026.76,413.36,505.2,35.72,14.15,2.525,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.2749,832.03,411.02,969.86,505.88,13074.0,137.83,94.85,1.453,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,keyboard,0.2708,965.63,395.17,1102.2,474.97,10897.7,136.57,79.8,1.711,False,,True,R-desk,37,evt_S-61_upper_body_0021,8359d6520e7c9b8d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.6071,89.89,328.21,207.03,454.46,14789.9,117.14,126.26,0.928,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,mouse,0.6064,43.38,450.38,70.6,473.99,642.5,27.21,23.61,1.152,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.6035,38.36,427.13,115.98,474.9,3708.0,77.62,47.77,1.625,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.5917,-0.29,328.13,115.99,454.5,14694.9,116.28,126.38,0.92,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.5392,90.05,436.89,177.63,505.51,6010.4,87.58,68.62,1.276,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,secondary_paper_chit,0.5104,61.0,436.68,176.91,504.62,7874.8,115.91,67.94,1.706,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.4258,25.17,328.07,109.51,382.25,4570.1,84.34,54.19,1.556,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.3648,89.97,427.34,206.94,553.57,14765.1,116.97,126.23,0.927,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.3451,46.95,509.42,84.94,552.89,1651.6,37.99,43.47,0.874,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,unknown_object,0.3369,141.71,494.22,177.54,522.66,1018.6,35.82,28.43,1.26,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,monitor_or_bezel,0.334,-0.22,494.18,182.88,553.81,10916.8,183.1,59.62,3.071,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,127367.0,secondary_paper_chit,0.3324,118.55,478.09,180.85,520.64,2650.6,62.29,42.55,1.464,False,,True,S-61,33,evt_S-61_upper_body_0021,ec604fd7c05d974c,pose_hand_context,,47029.7,2.83,,1,cam12/e1/v1,rtmpose_baseline
