run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,keyboard,0.4944,802.61,396.28,870.81,420.56,1656.2,68.2,24.28,2.809,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.4356,700.0,380.57,760.76,474.83,5726.8,60.75,94.26,0.645,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.3938,768.44,411.01,969.9,505.74,19084.3,201.46,94.73,2.127,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,mouse,0.3257,967.01,398.37,992.23,410.6,308.5,25.22,12.23,2.062,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.3101,880.16,411.28,969.88,505.51,8455.1,89.73,94.23,0.952,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,131867.0,phone,0.3101,1050.88,411.39,1139.99,447.31,3200.6,89.11,35.92,2.481,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,keyboard,0.2777,965.35,391.27,1108.24,474.79,11934.1,142.9,83.52,1.711,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,keyboard,0.27,742.85,402.36,843.64,458.71,5679.4,100.79,56.35,1.789,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,mouse,0.2607,990.58,399.29,1026.63,413.39,508.5,36.05,14.11,2.555,False,,True,R-desk,40,evt_S-61_upper_body_0022,38cbde6a80224cf5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,bag,0.7094,893.14,40.09,959.21,108.68,4531.5,66.07,68.59,0.963,False,,True,unattributed,39,evt_S-61_upper_body_0022,906acfc70bd7ec82,native_source_context_fallback,wrist_confidence_below_floor,11895.6,5.82,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,bag,0.5378,893.13,45.49,927.67,95.32,1721.2,34.54,49.83,0.693,False,,True,unattributed,39,evt_S-61_upper_body_0022,906acfc70bd7ec82,native_source_context_fallback,wrist_confidence_below_floor,11895.6,5.82,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,bag,0.3254,942.57,70.73,982.3,126.9,2231.7,39.73,56.17,0.707,False,,True,unattributed,39,evt_S-61_upper_body_0022,906acfc70bd7ec82,native_source_context_fallback,wrist_confidence_below_floor,11895.6,5.82,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.2872,846.11,34.6,864.8,86.27,965.6,18.69,51.67,0.362,False,,True,unattributed,39,evt_S-61_upper_body_0022,906acfc70bd7ec82,native_source_context_fallback,wrist_confidence_below_floor,11895.6,5.82,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.2802,846.01,84.44,925.6,127.8,3451.6,79.59,43.37,1.835,False,,True,unattributed,39,evt_S-61_upper_body_0022,906acfc70bd7ec82,native_source_context_fallback,wrist_confidence_below_floor,11895.6,5.82,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.5628,114.99,385.17,176.16,450.7,4008.2,61.17,65.52,0.934,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,secondary_paper_chit,0.5619,114.98,436.12,176.74,503.3,4149.3,61.77,67.18,0.919,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.5157,227.01,385.24,370.91,528.2,20571.0,143.9,142.96,1.007,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,bag,0.4326,114.99,385.2,177.24,451.65,4136.0,62.24,66.45,0.937,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,stationery,0.3848,117.48,475.97,178.55,519.01,2629.0,61.07,43.05,1.419,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.3403,227.01,483.56,370.48,528.7,6476.2,143.47,45.14,3.178,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,secondary_paper_chit,0.339,117.83,475.16,179.39,522.18,2894.6,61.56,47.02,1.309,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.3308,115.06,501.36,250.32,638.89,18601.3,135.26,137.53,0.983,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,unknown_object,0.3019,114.96,385.1,258.9,528.55,20647.1,143.94,143.45,1.003,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,stationery,0.2829,175.57,490.04,216.17,528.84,1575.4,40.6,38.8,1.046,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,bag,0.2586,247.16,540.2,370.99,640.65,12437.1,123.82,100.44,1.233,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,131867.0,stationery,0.2527,172.59,467.53,205.32,496.85,959.4,32.73,29.32,1.116,False,,True,S-61,38,evt_S-61_upper_body_0022,fc2e3874fd08bc57,pose_hand_context,,65577.0,2.5,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.6105,116.17,504.23,261.9,647.7,20907.5,145.74,143.46,1.016,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,secondary_paper_chit,0.5908,115.97,435.95,176.89,502.84,4074.9,60.92,66.89,0.911,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.485,171.29,454.96,222.64,497.6,2189.5,51.35,42.64,1.204,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,secondary_paper_chit,0.4412,117.67,475.03,178.77,522.91,2926.0,61.1,47.89,1.276,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.4273,263.11,550.57,359.7,622.5,6948.6,96.59,71.94,1.343,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,stationery,0.4106,118.14,473.52,178.84,519.09,2766.0,60.7,45.57,1.332,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,secondary_paper_chit,0.3673,134.88,492.64,177.1,522.07,1242.3,42.22,29.42,1.435,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.3646,244.89,605.47,346.84,648.98,4436.1,101.95,43.51,2.343,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,bag,0.3586,116.02,390.03,176.72,450.9,3695.0,60.7,60.87,0.997,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,132367.0,phone,0.3504,171.72,454.99,223.36,496.89,2163.9,51.64,41.9,1.233,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.3162,230.4,390.22,375.96,515.25,18199.0,145.56,125.03,1.164,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.3155,229.93,530.4,375.79,648.09,17167.8,145.86,117.7,1.239,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.2688,135.5,494.23,176.62,522.52,1163.1,41.12,28.29,1.454,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.2589,171.77,454.65,262.02,535.03,7254.0,90.25,80.38,1.123,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.2533,302.99,407.11,375.97,515.4,7902.7,72.98,108.29,0.674,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,monitor_or_bezel,0.2519,116.04,504.44,207.56,637.26,12155.7,91.52,132.82,0.689,False,,True,S-61,38,evt_S-61_upper_body_0022,0865bdb012b9554b,pose_hand_context,,67205.4,2.47,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.4671,930.17,52.32,987.85,133.24,4667.8,57.68,80.92,0.713,False,,True,unattributed,42,evt_S-61_upper_body_0022,df6213c7290140af,native_source_context_fallback,no_pose_observation,3827.3,9.62,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.3861,898.01,116.32,971.82,148.78,2395.8,73.81,32.46,2.274,False,,True,unattributed,42,evt_S-61_upper_body_0022,df6213c7290140af,native_source_context_fallback,no_pose_observation,3827.3,9.62,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.3726,898.07,24.31,993.56,119.4,9080.0,95.49,95.09,1.004,False,,True,unattributed,42,evt_S-61_upper_body_0022,df6213c7290140af,native_source_context_fallback,no_pose_observation,3827.3,9.62,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132367.0,unknown_object,0.2991,958.51,62.82,982.42,119.29,1350.1,23.91,56.47,0.423,False,,True,unattributed,42,evt_S-61_upper_body_0022,df6213c7290140af,native_source_context_fallback,no_pose_observation,3827.3,9.62,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.9052,962.04,451.94,1067.92,491.42,4179.9,105.88,39.48,2.682,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,132867.0,phone,0.7134,1043.23,421.67,1112.49,473.93,3618.9,69.26,52.25,1.325,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6755,910.19,411.1,1141.51,506.4,22046.5,231.32,95.31,2.427,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.6428,962.83,452.33,1034.28,475.52,1656.8,71.45,23.19,3.081,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6402,707.93,379.9,969.54,474.86,24844.6,261.61,94.97,2.755,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6363,1018.92,395.75,1145.9,447.97,6630.9,126.98,52.22,2.432,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.6258,699.93,411.18,871.38,506.4,16325.2,171.45,95.22,1.801,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.609,772.4,380.22,870.8,420.48,3961.9,98.4,40.26,2.444,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6043,962.97,380.59,1152.86,474.92,17911.9,189.89,94.33,2.013,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,mouse,0.5902,864.88,413.57,891.5,435.51,583.9,26.62,21.94,1.213,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.4659,699.99,396.12,768.71,491.74,6571.0,68.72,95.62,0.719,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.4576,910.01,411.2,1092.06,506.29,17311.9,182.05,95.09,1.914,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.4323,768.1,410.98,969.86,505.91,19152.9,201.75,94.93,2.125,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.3329,802.01,396.23,870.68,420.82,1688.3,68.67,24.59,2.793,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.3057,965.26,396.46,1097.18,474.9,10348.2,131.91,78.45,1.682,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,132867.0,phone,0.2942,1052.08,411.34,1139.64,447.1,3131.7,87.56,35.77,2.448,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,mouse,0.2938,967.24,398.34,992.24,410.54,305.2,25.0,12.21,2.049,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2678,880.74,411.35,969.88,505.61,8403.6,89.15,94.27,0.946,False,,True,R-desk,43,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.9052,962.04,451.94,1067.92,491.42,4179.9,105.88,39.48,2.682,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,132867.0,phone,0.7134,1043.23,421.67,1112.49,473.93,3618.9,69.26,52.25,1.325,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6755,910.19,411.1,1141.51,506.4,22046.5,231.32,95.31,2.427,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.6428,962.83,452.33,1034.28,475.52,1656.8,71.45,23.19,3.081,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6402,707.93,379.9,969.54,474.86,24844.6,261.61,94.97,2.755,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6363,1018.92,395.75,1145.9,447.97,6630.9,126.98,52.22,2.432,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
