run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.6258,699.93,411.18,871.38,506.4,16325.2,171.45,95.22,1.801,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.609,772.4,380.22,870.8,420.48,3961.9,98.4,40.26,2.444,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,monitor_or_bezel,0.6043,962.97,380.59,1152.86,474.92,17911.9,189.89,94.33,2.013,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,mouse,0.5902,864.88,413.57,891.5,435.51,583.9,26.62,21.94,1.213,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.4659,699.99,396.12,768.71,491.74,6571.0,68.72,95.62,0.719,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.4576,910.01,411.2,1092.06,506.29,17311.9,182.05,95.09,1.914,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.4323,768.1,410.98,969.86,505.91,19152.9,201.75,94.93,2.125,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.3329,802.01,396.23,870.68,420.82,1688.3,68.67,24.59,2.793,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,keyboard,0.3057,965.26,396.46,1097.18,474.9,10348.2,131.91,78.45,1.682,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,132867.0,phone,0.2942,1052.08,411.34,1139.64,447.1,3131.7,87.56,35.77,2.448,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,mouse,0.2938,967.24,398.34,992.24,410.54,305.2,25.0,12.21,2.049,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2678,880.74,411.35,969.88,505.61,8403.6,89.15,94.27,0.946,False,,True,R-desk,41,evt_S-61_upper_body_0022,7b62738820a09667,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.5404,153.55,512.18,279.92,644.26,16691.2,126.37,132.08,0.957,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.4204,147.36,408.12,279.93,515.68,14257.9,132.57,107.55,1.233,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.3947,250.03,408.3,383.94,539.63,17587.2,133.91,131.33,1.02,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.3644,250.04,552.51,359.32,644.12,10010.2,109.28,91.6,1.193,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,stationery,0.3565,171.83,464.01,209.79,495.45,1193.6,37.96,31.44,1.207,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2863,250.05,605.1,345.97,644.41,3770.9,95.92,39.31,2.44,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2709,318.72,554.97,357.95,606.09,2005.4,39.23,51.11,0.768,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2667,147.01,493.92,176.74,522.92,862.3,29.73,29.0,1.025,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,132867.0,unknown_object,0.2508,147.0,491.95,279.96,540.81,6496.5,132.96,48.86,2.721,False,,True,S-61,38,evt_S-61_upper_body_0022,8cf2bbf89c894fa5,pose_hand_context,,56188.0,2.7,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,keyboard,0.905,962.04,451.94,1067.92,491.42,4180.2,105.89,39.48,2.682,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,133367.0,phone,0.7129,1043.23,421.67,1112.5,473.92,3619.2,69.27,52.25,1.326,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,monitor_or_bezel,0.6752,910.19,411.1,1141.55,506.41,22051.3,231.36,95.31,2.427,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,keyboard,0.6451,962.83,452.34,1034.28,475.52,1656.7,71.45,23.19,3.081,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,monitor_or_bezel,0.6402,707.93,379.9,969.54,474.86,24844.6,261.61,94.97,2.755,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,monitor_or_bezel,0.6348,1018.91,395.75,1145.89,447.96,6629.8,126.98,52.21,2.432,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,unknown_object,0.6258,699.93,411.18,871.38,506.4,16325.2,171.45,95.22,1.801,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,keyboard,0.609,772.4,380.22,870.8,420.48,3961.9,98.4,40.26,2.444,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,monitor_or_bezel,0.6027,962.96,380.59,1152.85,474.93,17913.3,189.89,94.34,2.013,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,mouse,0.5902,864.88,413.57,891.5,435.51,583.9,26.62,21.94,1.213,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,unknown_object,0.4664,699.99,396.12,768.74,491.74,6573.5,68.75,95.62,0.719,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,keyboard,0.4567,910.01,411.2,1092.07,506.29,17312.4,182.05,95.1,1.914,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,unknown_object,0.4323,768.1,410.98,969.86,505.91,19152.9,201.75,94.93,2.125,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,133367.0,keyboard,0.3339,802.01,396.23,870.68,420.82,1688.5,68.67,24.59,2.793,False,,True,R-desk,43,evt_S-61_upper_body_0022,3eef38fb10e9cb62,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
