run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.7291,864.89,413.54,891.41,435.39,579.3,26.52,21.85,1.214,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.678,771.78,380.18,870.95,420.39,3986.9,99.17,40.2,2.467,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.669,1018.83,380.39,1152.46,473.31,12417.4,133.63,92.92,1.438,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.6251,802.55,396.22,870.9,420.64,1669.5,68.35,24.42,2.799,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.617,709.8,379.91,969.62,474.89,24677.8,259.81,94.98,2.735,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.6087,962.89,452.37,1034.14,475.56,1652.6,71.25,23.19,3.072,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.6016,910.25,411.22,1141.6,506.35,22009.3,231.35,95.13,2.432,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.4525,700.0,380.54,759.78,475.04,5649.3,59.78,94.51,0.632,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.3715,881.06,396.2,948.75,452.4,3804.0,67.69,56.2,1.205,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.3418,700.15,410.87,969.97,506.27,25740.6,269.81,95.4,2.828,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.3406,967.3,398.39,991.9,410.49,297.7,24.6,12.1,2.032,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.327,882.1,380.24,969.03,452.89,6315.3,86.93,72.65,1.196,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.3208,879.83,411.31,969.86,505.67,8495.4,90.03,94.36,0.954,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.3059,990.76,399.48,1026.4,413.35,494.3,35.64,13.87,2.57,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.2926,965.43,396.54,1096.13,474.89,10240.4,130.7,78.35,1.668,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.2781,737.59,395.51,1146.86,491.07,39110.0,409.28,95.56,4.283,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,135583.0,phone,0.2771,1052.0,411.35,1139.81,447.06,3136.1,87.82,35.71,2.459,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.2578,881.62,411.11,969.88,453.34,3727.1,88.26,42.23,2.09,False,,True,R-desk,44,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.9081,962.2,451.9,1067.69,491.35,4161.5,105.49,39.45,2.674,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.7705,699.84,396.11,843.61,492.01,13787.3,143.76,95.9,1.499,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,135583.0,phone,0.7423,1043.52,421.29,1111.7,473.92,3588.6,68.18,52.64,1.295,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.7291,864.89,413.54,891.41,435.39,579.3,26.52,21.85,1.214,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.678,771.78,380.18,870.95,420.39,3986.9,99.17,40.2,2.467,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.669,1018.83,380.39,1152.46,473.31,12417.4,133.63,92.92,1.438,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.6251,802.55,396.22,870.9,420.64,1669.5,68.35,24.42,2.799,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.617,709.8,379.91,969.62,474.89,24677.8,259.81,94.98,2.735,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.6087,962.89,452.37,1034.14,475.56,1652.6,71.25,23.19,3.072,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.6016,910.25,411.22,1141.6,506.35,22009.3,231.35,95.13,2.432,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.4525,700.0,380.54,759.78,475.04,5649.3,59.78,94.51,0.632,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,monitor_or_bezel,0.3715,881.06,396.2,948.75,452.4,3804.0,67.69,56.2,1.205,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.3418,700.15,410.87,969.97,506.27,25740.6,269.81,95.4,2.828,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.3406,967.3,398.39,991.9,410.49,297.7,24.6,12.1,2.032,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,keyboard,0.327,882.1,380.24,969.03,452.89,6315.3,86.93,72.65,1.196,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,unknown_object,0.3208,879.83,411.31,969.86,505.67,8495.4,90.03,94.36,0.954,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,135583.0,mouse,0.3059,990.76,399.48,1026.4,413.35,494.3,35.64,13.87,2.57,False,,True,R-desk,45,evt_S-61_desk_work_surface_0007,daa38b05f0c1050d,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
