run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,278967.0,keyboard,0.2899,881.91,380.24,964.55,452.72,5989.5,82.64,72.48,1.14,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,f16c8c8aa9abb748,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,278967.0,monitor_or_bezel,0.2769,881.33,396.17,948.67,452.68,3805.8,67.35,56.51,1.192,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,f16c8c8aa9abb748,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,278967.0,monitor_or_bezel,0.2763,740.0,395.45,1146.67,491.08,38893.0,406.68,95.64,4.252,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,f16c8c8aa9abb748,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,278967.0,keyboard,0.2637,965.04,392.71,1109.22,474.72,11824.8,144.19,82.01,1.758,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,f16c8c8aa9abb748,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.6575,57.09,337.16,153.96,434.49,9428.2,96.87,97.33,0.995,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,stationery,0.6473,144.67,468.61,193.94,498.24,1459.9,49.27,29.63,1.663,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.5808,79.91,413.12,153.92,455.01,3100.7,74.01,41.89,1.767,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.444,132.09,413.18,228.93,509.43,9321.5,96.84,96.26,1.006,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.3866,57.09,413.43,153.89,509.12,9264.1,96.81,95.7,1.012,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.3752,140.32,468.91,194.41,509.48,2194.6,54.09,40.57,1.333,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,stationery,0.3677,56.78,438.63,193.71,509.76,9739.7,136.93,71.13,1.925,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.334,114.71,337.22,228.97,399.43,7108.6,114.26,62.22,1.836,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,stationery,0.2867,145.58,478.38,169.54,497.05,447.3,23.95,18.67,1.283,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.2713,172.98,397.86,209.84,434.77,1360.5,36.86,36.91,0.999,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.2657,56.78,370.32,85.08,469.27,2800.8,28.31,98.95,0.286,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.2645,132.05,408.81,177.99,434.83,1195.1,45.94,26.01,1.766,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,stationery,0.2512,95.18,408.5,179.93,453.37,3802.7,84.76,44.87,1.889,False,,True,S-61,59,evt_S-61_desk_work_surface_0014,a57b706d1278d0ee,pose_hand_context,,29804.6,3.71,,1,cam12/e1/v1,rtmpose_baseline
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.916,962.09,451.97,1068.04,491.43,4180.3,105.95,39.46,2.685,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,monitor_or_bezel,0.7914,910.01,411.25,1140.82,506.33,21946.3,230.81,95.08,2.427,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,mouse,0.6899,865.16,413.7,891.3,434.88,553.6,26.13,21.18,1.234,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.6849,772.67,380.19,870.71,420.21,3923.6,98.04,40.02,2.449,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,monitor_or_bezel,0.6773,707.56,379.9,969.46,474.8,24855.5,261.91,94.9,2.76,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.6575,962.84,452.24,1034.0,475.51,1655.8,71.16,23.27,3.059,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,279467.0,phone,0.6551,1043.5,421.52,1112.35,474.16,3624.5,68.85,52.65,1.308,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,monitor_or_bezel,0.6333,1018.68,395.93,1145.76,448.22,6644.9,127.08,52.29,2.43,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.6195,699.98,411.2,872.09,506.21,16351.1,172.1,95.01,1.812,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,monitor_or_bezel,0.5836,962.52,380.47,1153.09,474.91,17997.4,190.57,94.44,2.018,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.5259,802.63,396.31,870.68,420.58,1651.7,68.05,24.27,2.804,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.5037,700.01,380.54,758.55,474.92,5525.3,58.54,94.38,0.62,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.3798,756.55,411.06,969.92,505.98,20252.6,213.37,94.92,2.248,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,mouse,0.3562,967.0,398.41,992.09,410.56,304.9,25.1,12.15,2.065,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.3547,700.05,380.24,837.13,475.44,13049.3,137.08,95.2,1.44,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.3241,910.09,411.22,1093.35,506.12,17392.0,183.26,94.9,1.931,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,keyboard,0.3195,965.1,390.57,1109.95,474.76,12194.7,144.85,84.19,1.721,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
full,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,279467.0,unknown_object,0.3001,880.2,411.2,969.89,505.61,8468.4,89.69,94.42,0.95,False,,True,R-desk,60,evt_S-61_desk_work_surface_0014,c46ca4533dbf3ed3,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
