run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.2529,991.28,400.93,1028.29,413.57,467.7,37.01,12.63,2.929,False,,True,R-desk,3,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,keyboard,0.9035,962.11,451.94,1068.0,491.44,4182.8,105.88,39.5,2.68,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.6032,1018.64,395.69,1145.25,447.3,6534.0,126.61,51.61,2.453,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.5179,700.11,396.17,862.39,492.21,15585.3,162.28,96.04,1.69,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3775,699.98,396.11,771.33,491.82,6829.3,71.35,95.71,0.746,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,keyboard,0.4761,802.25,396.25,870.72,420.71,1674.8,68.47,24.46,2.799,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,9700.0,phone,0.3356,1042.86,421.37,1114.04,474.47,3779.1,71.18,53.09,1.341,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.3186,700.06,396.27,758.23,490.41,5476.6,58.17,94.14,0.618,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2952,1011.98,395.68,1146.4,488.42,12466.4,134.42,92.74,1.449,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,monitor_or_bezel,0.2681,881.36,396.18,948.1,452.48,3757.9,66.74,56.3,1.185,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.5184,864.74,413.84,892.29,435.32,591.6,27.54,21.48,1.282,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.278,967.15,398.42,992.01,410.59,302.6,24.86,12.17,2.042,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.2805,700.03,396.09,835.11,492.14,12974.5,135.08,96.05,1.406,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,mouse,0.2529,991.28,400.93,1028.29,413.57,467.7,37.01,12.63,2.929,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,9700.0,unknown_object,0.2924,144.46,502.6,248.93,597.44,9907.9,104.47,94.84,1.101,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,d142004b4e59ec48,pose_hand_context,,20713.0,4.45,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10200.0,bag,0.4527,182.8,261.1,259.26,295.64,2640.9,76.46,34.54,2.214,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,3ca57fae345726aa,pose_hand_context,,19605.6,4.57,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10200.0,unknown_object,0.2898,163.0,181.67,224.96,259.86,4844.8,61.96,78.19,0.792,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,3ca57fae345726aa,pose_hand_context,,19605.6,4.57,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10200.0,unknown_object,0.5567,112.03,451.18,239.95,578.3,16261.5,127.92,127.12,1.006,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,9cb192cf057e470f,pose_hand_context,,16574.0,4.97,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10200.0,unknown_object,0.2532,142.31,474.44,239.99,577.71,10087.4,97.68,103.27,0.946,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,9cb192cf057e470f,pose_hand_context,,16574.0,4.97,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.6902,112.2,261.21,241.92,331.36,9098.9,129.72,70.14,1.849,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.4654,211.13,228.02,228.93,255.87,495.9,17.8,27.85,0.639,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.2988,112.7,265.44,186.99,331.16,4882.6,74.29,65.72,1.13,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.2683,111.92,239.0,241.81,331.25,11982.0,129.89,92.25,1.408,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.274,112.46,225.49,241.92,331.26,13694.4,129.46,105.78,1.224,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,306d5f013085fa12,pose_hand_context,,22428.1,4.27,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,10700.0,unknown_object,0.4196,132.38,471.75,243.9,567.08,10632.2,111.52,95.34,1.17,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,fc3e6f6ad9de900d,pose_hand_context,,16022.5,5.06,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.6306,120.13,457.18,237.14,564.31,12534.1,117.0,107.13,1.092,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.5379,120.01,457.2,237.18,574.41,13734.0,117.17,117.21,1.0,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.2585,120.27,457.25,237.19,562.84,12346.4,116.92,105.6,1.107,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.358,126.41,471.46,237.12,563.24,10161.5,110.71,91.78,1.206,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.2609,120.01,471.61,237.16,574.59,12063.4,117.15,102.97,1.138,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.2798,119.96,505.56,237.13,574.62,8091.9,117.17,69.06,1.697,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,2bebd0989d616603,pose_hand_context,,13815.7,5.44,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.3352,265.15,279.6,315.32,337.77,2918.8,50.18,58.17,0.863,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.3905,244.12,207.27,415.94,379.32,29560.8,171.82,172.05,0.999,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
oneshot,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,11200.0,unknown_object,0.2608,266.0,240.09,318.86,338.05,5178.1,52.86,97.96,0.54,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,44302ce98e67dd02,pose_hand_context,,29721.8,3.71,,1,cam12/e1/v1,rtmpose_baseline
