run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.4849,967.02,395.52,1146.46,490.68,17075.9,179.44,95.16,1.886,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,mouse,0.5281,865.29,413.83,892.11,435.3,576.1,26.82,21.48,1.249,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,mouse,0.2755,966.86,398.32,992.31,410.43,308.4,25.45,12.12,2.101,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.2843,967.27,395.4,1146.3,490.87,17092.1,179.03,95.47,1.875,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.3254,874.73,395.47,1146.41,491.41,26065.6,271.69,95.94,2.832,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3076,699.93,396.15,779.19,492.48,7635.6,79.26,96.34,0.823,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,keyboard,0.8943,962.1,451.9,1067.92,491.45,4185.3,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.6351,699.91,396.23,849.23,492.42,14363.2,149.32,96.19,1.552,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,keyboard,0.4275,802.46,396.23,870.9,420.71,1675.4,68.44,24.48,2.796,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3122,736.53,395.62,1140.46,491.18,38597.9,403.92,95.56,4.227,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.3911,1019.66,395.52,1145.07,446.54,6398.2,125.4,51.02,2.458,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.3285,1013.36,395.62,1146.34,488.38,12335.5,132.98,92.76,1.434,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.4047,699.97,396.23,757.44,491.07,5450.2,57.47,94.84,0.606,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,13700.0,phone,0.2566,1042.72,421.48,1114.17,474.32,3775.7,71.45,52.84,1.352,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.4849,967.02,395.52,1146.46,490.68,17075.9,179.44,95.16,1.886,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,mouse,0.5281,865.29,413.83,892.11,435.3,576.1,26.82,21.48,1.249,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,mouse,0.2755,966.86,398.32,992.31,410.43,308.4,25.45,12.12,2.101,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.2843,967.27,395.4,1146.3,490.87,17092.1,179.03,95.47,1.875,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,monitor_or_bezel,0.3254,874.73,395.47,1146.41,491.41,26065.6,271.69,95.94,2.832,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3076,699.93,396.15,779.19,492.48,7635.6,79.26,96.34,0.823,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.448,0.34,254.1,45.11,306.08,2327.2,44.77,51.98,0.861,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.4153,-0.16,278.33,84.97,421.88,12220.0,85.13,143.55,0.593,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.317,100.52,266.27,210.65,420.55,16990.1,110.13,154.28,0.714,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3091,105.15,323.16,210.36,420.12,10200.6,105.21,96.96,1.085,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.2514,78.56,323.07,210.57,422.04,13065.9,132.01,98.98,1.334,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3157,76.32,267.09,210.79,421.73,20794.9,134.47,154.64,0.87,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3306,0.04,254.9,210.74,421.83,35171.2,210.7,166.93,1.262,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3236,0.1,278.96,210.7,421.91,30105.6,210.61,142.95,1.473,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.2627,0.71,254.35,122.88,387.17,16225.9,122.16,132.82,0.92,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,843ac0bd3ddb8743,pose_hand_context,,44783.0,3.02,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.5722,7.96,493.85,204.72,567.96,14581.5,196.76,74.11,2.655,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,96838b91a5af473a,pose_hand_context,,38722.4,3.25,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,stationery,0.4846,43.14,443.47,72.21,471.07,802.4,29.07,27.6,1.053,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,96838b91a5af473a,pose_hand_context,,38722.4,3.25,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,stationery,0.3904,8.03,415.42,103.85,502.76,8368.7,95.81,87.34,1.097,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,96838b91a5af473a,pose_hand_context,,38722.4,3.25,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,stationery,0.2723,43.64,508.95,89.79,557.11,2223.0,46.15,48.17,0.958,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,96838b91a5af473a,pose_hand_context,,38722.4,3.25,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,unknown_object,0.3029,8.15,494.38,159.22,567.62,11064.2,151.06,73.24,2.063,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,96838b91a5af473a,pose_hand_context,,38722.4,3.25,,1,cam12/e1/v1,rtmpose_baseline
