run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,keyboard,0.5001,802.17,396.24,870.79,420.69,1677.9,68.61,24.45,2.806,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.4261,699.99,396.11,770.01,491.7,6692.6,70.02,95.59,0.732,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.351,881.72,411.16,969.56,453.49,3718.5,87.84,42.33,2.075,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,monitor_or_bezel,0.2997,881.31,396.18,948.85,452.47,3801.9,67.54,56.29,1.2,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,mouse,0.299,967.15,398.48,991.99,410.58,300.8,24.84,12.11,2.052,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,unknown_object,0.2859,880.4,411.64,969.91,505.59,8409.0,89.5,93.95,0.953,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11200.0,mouse,0.2578,990.77,399.34,1026.6,413.25,498.4,35.83,13.91,2.576,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,7739ac136bb8b8c8,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.6442,57.99,510.03,85.26,552.11,1147.5,27.27,42.08,0.648,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.5521,58.03,435.09,153.92,491.52,5410.6,95.89,56.42,1.699,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,stationery,0.4808,57.97,509.52,85.38,552.39,1175.0,27.4,42.87,0.639,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.434,63.11,485.21,96.79,530.5,1525.7,33.69,45.29,0.744,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.4093,57.99,509.82,96.88,602.52,3605.2,38.89,92.7,0.42,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.3554,58.73,476.46,219.68,603.2,20399.7,160.95,126.74,1.27,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.3438,133.41,509.21,228.92,569.5,5757.9,95.51,60.28,1.584,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.3222,58.01,509.25,153.95,604.46,9134.1,95.94,95.21,1.008,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.3029,133.06,481.67,228.37,530.71,4674.2,95.31,49.04,1.943,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.2764,157.74,435.26,220.81,520.3,5363.6,63.08,85.03,0.742,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.2642,159.0,449.7,193.36,517.72,2337.4,34.36,68.02,0.505,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.2501,67.33,510.58,75.49,524.58,114.2,8.16,14.0,0.583,True,object footprint 114 px is under the 120 px floor for a call,False,S-61,1,evt_S-61_desk_work_surface_0001,b6a05af65e1ac343,pose_hand_context,,28995.3,3.76,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.6616,194.12,302.26,289.87,397.56,9125.4,95.75,95.3,1.005,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,eee0fc316a8f1a81,pose_hand_context,,28486.7,3.79,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.4318,268.0,302.25,292.15,357.51,1334.7,24.15,55.26,0.437,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,eee0fc316a8f1a81,pose_hand_context,,28486.7,3.79,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,11700.0,unknown_object,0.3898,288.7,286.28,344.8,324.7,2155.3,56.1,38.42,1.46,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,eee0fc316a8f1a81,pose_hand_context,,28486.7,3.79,,1,cam12/e1/v1,rtmpose_baseline
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.8976,962.17,451.89,1068.0,491.41,4183.0,105.84,39.52,2.678,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7777,910.09,411.09,1140.62,506.37,21966.6,230.54,95.28,2.419,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7661,963.09,380.45,1152.47,475.0,17904.7,189.38,94.54,2.003,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7548,708.83,379.91,969.68,474.85,24765.2,260.85,94.94,2.747,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6396,772.54,380.22,870.59,420.39,3939.1,98.05,40.17,2.441,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.6304,699.93,411.25,871.59,506.3,16317.1,171.66,95.06,1.806,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6225,962.8,452.25,1034.66,475.56,1675.1,71.86,23.31,3.083,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,mouse,0.5362,865.33,413.73,891.65,435.43,571.2,26.33,21.69,1.214,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,12200.0,phone,0.502,1043.42,420.25,1113.56,474.19,3783.5,70.14,53.94,1.3,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.4259,802.41,396.23,870.38,420.7,1663.5,67.97,24.47,2.777,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.419,700.01,396.25,758.88,490.74,5562.0,58.86,94.49,0.623,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
oneshot2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.4068,766.63,411.06,969.87,506.12,19319.4,203.24,95.06,2.138,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
