run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.2657,16.92,392.08,157.98,499.53,15155.8,141.05,107.45,1.313,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,stationery,0.306,17.33,478.23,160.24,555.36,11022.2,142.92,77.12,1.853,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,4da4af0040eee7f8,pose_hand_context,,26771.5,3.91,,1,cam12/e1/v1,rtmpose_baseline
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3272,1013.37,395.62,1146.34,488.37,12331.9,132.97,92.74,1.434,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,12700.0,phone,0.2574,1042.72,421.48,1114.16,474.32,3775.4,71.45,52.84,1.352,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.4822,967.01,395.52,1146.45,490.67,17075.0,179.45,95.15,1.886,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.5254,865.29,413.82,892.12,435.31,576.5,26.83,21.48,1.249,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.281,967.29,395.4,1146.3,490.86,17088.5,179.0,95.46,1.875,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3241,874.69,395.46,1146.43,491.41,26072.2,271.74,95.95,2.832,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3147,699.92,396.15,779.06,492.48,7623.9,79.14,96.33,0.822,False,,True,R-desk,5,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3272,1013.37,395.62,1146.34,488.37,12331.9,132.97,92.74,1.434,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,12700.0,phone,0.2574,1042.72,421.48,1114.16,474.32,3775.4,71.45,52.84,1.352,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.4822,967.01,395.52,1146.45,490.67,17075.0,179.45,95.15,1.886,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.5254,865.29,413.82,892.12,435.31,576.5,26.83,21.48,1.249,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.281,967.29,395.4,1146.3,490.86,17088.5,179.0,95.46,1.875,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3241,874.69,395.46,1146.43,491.41,26072.2,271.74,95.95,2.832,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3147,699.92,396.15,779.06,492.48,7623.9,79.14,96.33,0.822,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
