run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.3418,910.14,412.13,1092.2,506.31,17145.9,182.06,94.18,1.933,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.3256,882.06,411.12,932.43,452.77,2097.6,50.37,41.64,1.209,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.3233,965.98,396.21,1096.59,475.06,10299.0,130.61,78.85,1.656,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.2767,881.3,411.54,969.9,505.58,8331.2,88.6,94.03,0.942,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.2603,882.33,380.23,968.97,453.05,6309.5,86.65,72.82,1.19,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.2557,910.47,411.12,1177.79,506.5,25496.8,267.32,95.38,2.803,False,,True,R-desk,6,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,monitor_or_bezel,0.7704,910.05,411.11,1140.77,506.4,21985.2,230.72,95.29,2.421,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,monitor_or_bezel,0.7415,963.79,380.39,1152.82,475.21,17925.6,189.04,94.83,1.994,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,monitor_or_bezel,0.7017,707.0,379.91,969.69,474.94,24964.2,262.7,95.03,2.764,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.6368,772.62,380.23,871.14,420.4,3956.9,98.52,40.16,2.453,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.626,962.63,452.36,1035.08,475.63,1686.1,72.45,23.27,3.113,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.6223,699.91,396.23,849.49,492.42,14387.6,149.57,96.19,1.555,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,mouse,0.5609,865.43,413.69,891.29,435.25,557.7,25.86,21.56,1.2,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.5153,769.06,411.0,969.84,505.95,19064.3,200.79,94.95,2.115,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,12700.0,phone,0.4329,1043.38,421.52,1113.16,473.57,3632.0,69.78,52.05,1.341,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.4237,802.46,396.22,870.9,420.71,1675.7,68.44,24.48,2.795,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.4019,699.97,396.22,757.52,491.04,5456.4,57.55,94.82,0.607,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,monitor_or_bezel,0.3892,1019.66,395.52,1145.06,446.55,6399.4,125.4,51.03,2.457,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.3418,910.14,412.13,1092.2,506.31,17145.9,182.06,94.18,1.933,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.3256,882.06,411.12,932.43,452.77,2097.6,50.37,41.64,1.209,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.3233,965.98,396.21,1096.59,475.06,10299.0,130.61,78.85,1.656,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.3092,736.55,395.62,1140.16,491.17,38565.1,403.61,95.55,4.224,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.2767,881.3,411.54,969.9,505.58,8331.2,88.6,94.03,0.942,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,keyboard,0.2603,882.33,380.23,968.97,453.05,6309.5,86.65,72.82,1.19,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12700.0,unknown_object,0.2557,910.47,411.12,1177.79,506.5,25496.8,267.32,95.38,2.803,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,968235d01208b21f,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,keyboard,0.894,962.1,451.9,1067.92,491.45,4185.1,105.83,39.55,2.676,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.7704,910.05,411.11,1140.77,506.4,21985.2,230.72,95.29,2.421,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
p5,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,13200.0,monitor_or_bezel,0.7414,963.79,380.39,1152.82,475.21,17925.3,189.04,94.83,1.994,False,,True,R-desk,7,evt_S-61_desk_work_surface_0001,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
