run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,monitor_or_bezel,0.3272,1013.37,395.62,1146.34,488.37,12331.9,132.97,92.74,1.434,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_native,13200.0,phone,0.2574,1042.72,421.48,1114.16,474.32,3775.4,71.45,52.84,1.352,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,monitor_or_bezel,0.4822,967.01,395.52,1146.45,490.67,17075.0,179.45,95.15,1.886,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,mouse,0.5254,865.29,413.82,892.12,435.31,576.5,26.83,21.48,1.249,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,mouse,0.2733,966.85,398.32,992.32,410.44,308.6,25.46,12.12,2.101,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,monitor_or_bezel,0.281,967.29,395.4,1146.3,490.86,17088.5,179.0,95.46,1.875,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,monitor_or_bezel,0.3241,874.69,395.46,1146.43,491.41,26072.2,271.74,95.95,2.832,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.3147,699.92,396.15,779.06,492.48,7623.9,79.14,96.33,0.822,False,,True,R-desk,13,evt_S-61_upper_body_0015,200f7d8ecd4f122b,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.4686,142.75,198.27,277.42,349.5,20365.7,134.67,151.22,0.891,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.252,233.36,293.6,345.55,403.0,12273.6,112.19,109.4,1.025,False,,True,S-61,2,evt_S-61_desk_work_surface_0001,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.4686,142.75,198.27,277.42,349.5,20365.7,134.67,151.22,0.891,False,,True,S-61,6,evt_S-61_upper_body_0015,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.252,233.36,293.6,345.55,403.0,12273.6,112.19,109.4,1.025,False,,True,S-61,6,evt_S-61_upper_body_0015,41099a5b80ec7e0e,pose_hand_context,,42791.1,3.09,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.6682,12.08,493.7,197.87,562.4,12763.2,185.79,68.7,2.704,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3981,102.48,476.65,162.12,530.34,3202.4,59.64,53.69,1.111,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.5124,42.92,443.7,72.14,471.25,805.2,29.22,27.55,1.061,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.395,12.0,376.83,101.9,498.04,10897.7,89.91,121.21,0.742,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.5723,12.07,415.01,102.07,498.56,7519.5,90.0,83.55,1.077,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.2975,69.51,418.14,154.54,497.07,6711.4,85.03,78.93,1.077,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.2674,44.21,509.82,86.24,556.96,1981.4,42.03,47.14,0.892,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.3131,67.9,376.44,198.07,500.31,16123.9,130.17,123.87,1.051,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.3019,12.29,376.22,198.06,501.57,23286.2,185.76,125.35,1.482,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3365,12.6,494.39,158.95,562.06,9903.6,146.35,67.67,2.163,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3073,12.31,413.77,154.06,499.6,12167.1,141.76,85.83,1.652,False,,True,S-61,1,evt_S-61_desk_work_surface_0001,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.6682,12.08,493.7,197.87,562.4,12763.2,185.79,68.7,2.704,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3981,102.48,476.65,162.12,530.34,3202.4,59.64,53.69,1.111,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.5124,42.92,443.7,72.14,471.25,805.2,29.22,27.55,1.061,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.395,12.0,376.83,101.9,498.04,10897.7,89.91,121.21,0.742,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.5723,12.07,415.01,102.07,498.56,7519.5,90.0,83.55,1.077,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.2975,69.51,418.14,154.54,497.07,6711.4,85.03,78.93,1.077,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.2674,44.21,509.82,86.24,556.96,1981.4,42.03,47.14,0.892,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.3131,67.9,376.44,198.07,500.31,16123.9,130.17,123.87,1.051,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,unknown_object,0.3019,12.29,376.22,198.06,501.57,23286.2,185.76,125.35,1.482,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3365,12.6,494.39,158.95,562.06,9903.6,146.35,67.67,2.163,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13200.0,stationery,0.3073,12.31,413.77,154.06,499.6,12167.1,141.76,85.83,1.652,False,,True,S-61,5,evt_S-61_upper_body_0015,aeca27b1a7e55a21,pose_hand_context,,34812.1,3.43,,1,cam12/e1/v1,rtmpose_baseline
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_native,13700.0,keyboard,0.8943,962.1,451.9,1067.92,491.45,4185.3,105.83,39.55,2.676,False,,True,R-desk,11,evt_S-61_desk_work_surface_0001,243d4174c5ecf8e0,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
