run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.7337,910.07,411.23,1140.98,506.33,21958.7,230.91,95.1,2.428,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,9700.0,phone,0.6948,1043.44,421.36,1112.88,474.29,3675.6,69.44,52.93,1.312,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6863,963.26,380.45,1152.65,474.95,17898.4,189.39,94.5,2.004,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.6478,962.83,452.29,1034.66,475.54,1669.9,71.82,23.25,3.089,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6474,709.36,379.91,969.63,474.88,24718.8,260.27,94.97,2.74,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6032,1018.64,395.69,1145.25,447.3,6534.0,126.61,51.61,2.453,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.5917,772.29,380.2,870.83,420.35,3956.6,98.54,40.15,2.454,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.5792,699.91,411.27,871.8,506.27,16329.4,171.9,95.0,1.81,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,mouse,0.5184,864.74,413.84,892.29,435.32,591.6,27.54,21.48,1.282,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.4968,769.11,410.99,969.85,505.83,19037.5,200.74,94.84,2.117,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.4761,802.25,396.25,870.72,420.71,1674.8,68.47,24.46,2.799,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.3775,699.98,396.11,771.33,491.82,6829.3,71.35,95.71,0.746,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.3239,910.12,411.73,1092.28,506.24,17216.6,182.16,94.51,1.927,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.2788,881.54,411.13,933.06,452.89,2151.5,51.52,41.76,1.234,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,mouse,0.278,967.15,398.42,992.01,410.59,302.6,24.86,12.17,2.042,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.2718,700.04,380.32,839.49,475.37,13253.4,139.45,95.04,1.467,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.2681,881.36,396.18,948.1,452.48,3757.9,66.74,56.3,1.185,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,mouse,0.2529,991.28,400.93,1028.29,413.57,467.7,37.01,12.63,2.929,False,,True,R-desk,7,evt_S-61_upper_body_0015,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.9035,962.11,451.94,1068.0,491.44,4182.8,105.88,39.5,2.68,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.7337,910.07,411.23,1140.98,506.33,21958.7,230.91,95.1,2.428,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,9700.0,phone,0.6948,1043.44,421.36,1112.88,474.29,3675.6,69.44,52.93,1.312,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6863,963.26,380.45,1152.65,474.95,17898.4,189.39,94.5,2.004,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.6478,962.83,452.29,1034.66,475.54,1669.9,71.82,23.25,3.089,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6474,709.36,379.91,969.63,474.88,24718.8,260.27,94.97,2.74,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,monitor_or_bezel,0.6032,1018.64,395.69,1145.25,447.3,6534.0,126.61,51.61,2.453,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.5917,772.29,380.2,870.83,420.35,3956.6,98.54,40.15,2.454,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.5792,699.91,411.27,871.8,506.27,16329.4,171.9,95.0,1.81,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,mouse,0.5184,864.74,413.84,892.29,435.32,591.6,27.54,21.48,1.282,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.4968,769.11,410.99,969.85,505.83,19037.5,200.74,94.84,2.117,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.4761,802.25,396.25,870.72,420.71,1674.8,68.47,24.46,2.799,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.3775,699.98,396.11,771.33,491.82,6829.3,71.35,95.71,0.746,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,keyboard,0.3239,910.12,411.73,1092.28,506.24,17216.6,182.16,94.51,1.927,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.2788,881.54,411.13,933.06,452.89,2151.5,51.52,41.76,1.234,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,mouse,0.278,967.15,398.42,992.01,410.59,302.6,24.86,12.17,2.042,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,9700.0,unknown_object,0.2718,700.04,380.32,839.49,475.37,13253.4,139.45,95.04,1.467,False,,True,R-desk,4,evt_S-61_desk_work_surface_0001,aa2a91065abbd7fe,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
