run_id,video,video_sha256,config_id,pts_ms,cls,confidence,x1,y1,x2,y2,area_px,width_px,height_px,aspect,abstained,abstain_reason,usable,seat_state,track_id,event_id,crop_id,crop_config,fallback_reason,crop_native_px,magnification,slice_index,merged_from,calibration_version,pose_source
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.2949,700.09,380.34,834.48,475.76,12823.9,134.39,95.42,1.408,False,,True,R-desk,13,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.259,882.1,411.12,932.92,452.68,2112.5,50.82,41.57,1.223,False,,True,R-desk,13,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,mouse,0.2566,966.92,398.36,992.04,410.52,305.6,25.12,12.16,2.065,False,,True,R-desk,13,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.2546,882.29,380.26,968.33,452.78,6239.6,86.03,72.52,1.186,False,,True,R-desk,13,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.8976,962.17,451.89,1068.0,491.41,4183.0,105.84,39.52,2.678,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7777,910.09,411.09,1140.62,506.37,21966.6,230.54,95.28,2.419,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7661,963.09,380.45,1152.47,475.0,17904.7,189.38,94.54,2.003,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7548,708.83,379.91,969.68,474.85,24765.2,260.85,94.94,2.747,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6396,772.54,380.22,870.59,420.39,3939.1,98.05,40.17,2.441,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.6304,699.93,411.25,871.59,506.3,16317.1,171.66,95.06,1.806,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6225,962.8,452.25,1034.66,475.56,1675.1,71.86,23.31,3.083,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,mouse,0.5362,865.33,413.73,891.65,435.43,571.2,26.33,21.69,1.214,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,12200.0,phone,0.502,1043.42,420.25,1113.56,474.19,3783.5,70.14,53.94,1.3,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.4259,802.41,396.23,870.38,420.7,1663.5,67.97,24.47,2.777,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.419,700.01,396.25,758.88,490.74,5562.0,58.86,94.49,0.623,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.4068,766.63,411.06,969.87,506.12,19319.4,203.24,95.06,2.138,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.3822,910.14,412.27,1091.85,506.27,17080.1,181.7,94.0,1.933,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.3708,1019.35,395.54,1145.38,447.63,6564.5,126.03,52.09,2.42,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.3169,735.83,395.53,1142.96,491.11,38914.7,407.13,95.58,4.259,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.3138,965.0,393.39,1115.98,475.05,12329.1,150.98,81.66,1.849,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.2949,700.09,380.34,834.48,475.76,12823.9,134.39,95.42,1.408,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.259,882.1,411.12,932.92,452.68,2112.5,50.82,41.57,1.223,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,mouse,0.2566,966.92,398.36,992.04,410.52,305.6,25.12,12.16,2.065,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.2546,882.29,380.26,968.33,452.78,6239.6,86.03,72.52,1.186,False,,True,R-desk,9,evt_S-61_desk_work_surface_0001,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.8976,962.17,451.89,1068.0,491.41,4183.0,105.84,39.52,2.678,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7777,910.09,411.09,1140.62,506.37,21966.6,230.54,95.28,2.419,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7661,963.09,380.45,1152.47,475.0,17904.7,189.38,94.54,2.003,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,monitor_or_bezel,0.7548,708.83,379.91,969.68,474.85,24765.2,260.85,94.94,2.747,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6396,772.54,380.22,870.59,420.39,3939.1,98.05,40.17,2.441,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,unknown_object,0.6304,699.93,411.25,871.59,506.3,16317.1,171.66,95.06,1.806,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.6225,962.8,452.25,1034.66,475.56,1675.1,71.86,23.31,3.083,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,mouse,0.5362,865.33,413.73,891.65,435.43,571.2,26.33,21.69,1.214,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c[phone],dfine_sahi,12200.0,phone,0.502,1043.42,420.25,1113.56,474.19,3783.5,70.14,53.94,1.3,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
phase4_smoke2,03.CCTV Mobile Usage.mkv,632de9ed55947761d56d4c6142a3cb1a1fe69d0b1a6d0e01a2e404c697962623,dfine_sahi,12200.0,keyboard,0.4259,802.41,396.23,870.38,420.7,1663.5,67.97,24.47,2.777,False,,True,R-desk,10,evt_S-61_upper_body_0015,590143951782a0e5,lap_bag_context,no_pose_observation,34560.0,1.33,,1,cam12/e1/v1,
